69,nsIExceptionProvider,{0577744c-c1d2-47f2-8bcc-ce7a9e5a88fc},1,-1,1
70,nsIThread,{6be5e380-6886-11d3-9382-00104ba0fd40},1,-1,1
71,nsIStackFrame,{91d82105-7c62-4f8b-9779-154277c0ee90},1,-1,1
72,IGuestProcessOutputEvent,{d3d5f1ee-bcb2-4905-a7ab-cc85448a742b},0,-1,1
73,IGuestProcessInputNotifyEvent,{0de887f2-b7db-4616-aac6-cfb94d89ba78},0,-1,1
74,nsIComponentRegistrar,{2417cbfe-65ad-48a6-b4b6-eb84db174392},1,-1,1
75,FileSeekOrigin,{ad32f789-4279-4530-979c-f16892e1c263},0,-1,1
76,GuestMouseEventMode,{4b500146-ebba-4b7c-bc29-69c2d57a5caf},0,-1,1
77,LockType,{678aaf14-2815-4c3e-b20a-e86ed0216498},0,-1,1
78,nsIInputStreamTee,{44e8b2c8-1ecb-4a63-8b23-3e3500c34f32},1,-1,1
79,IHostNetworkInterface,{455f8c45-44a0-a470-ba20-27890b96dba9},0,-1,1
80,ISharedFolderChangedEvent,{b66349b5-3534-4239-b2de-8e1535d94c0b},0,-1,1
81,nsISupportsPRInt16,{e30d94b0-4a1c-11d3-9890-006008962422},1,-1,1
82,nsIRecyclingAllocator,{d064a04c-9cee-4319-be31-64d565bccba9},1,-1,1
83,DataFlags,{86884dcf-1d6b-4f1b-b4bf-f5aa44959d60},0,-1,1
84,CPUPropertyType,{ed4094c1-d00e-483a-93e9-7163549ebd6e},0,-1,1
85,nsIComponentLoaderManager,{fce83d37-a3c0-4e09-ad9f-6842a984dbdf},1,-1,0
86,IStorageController,{49b19d41-4a75-7bd5-c124-259acba3c41d},0,-1,1
87,nsIComponentManager,{a88e5a60-205a-4bb1-94e1-2628daf51eae},1,-1,1
88,nsISupportsString,{d79dc970-4a1c-11d3-9890-006008962422},1,-1,1
89,IPerformanceMetric,{81314d14-fd1c-411a-95c5-e9bb1414e632},0,-1,1
90,nsISupportsPRUint8,{dec2e4e0-4a1c-11d3-9890-006008962422},1,-1,1
91,IGuestProcessEvent,{2405f0e5-6588-40a3-9b0a-68c05ba52c4b},0,-1,1
92,IMachineEvent,{92ed7b1a-0d96-40ed-ae46-a564d484325e},0,-1,1
93,nsIInputStream,{fa9c7f6c-61b3-11d4-9877-00c04fa0cf4a},1,-1,1
94,ProcessStatus,{4d52368f-5b48-4bfe-b486-acf89139b52f},0,-1,1
95,ISession,{7844aa05-b02e-4cdd-a04f-ade4a762e6b7},0,-1,1
96,nsIModule,{7392d032-5371-11d3-994e-00805fd26fee},1,-1,1
97,IVirtualSystemDescription,{316c99a2-405d-41af-8508-46889144d067},0,-1,1
98,nsIXPTLoaderSink,{6e48c500-8682-4730-add6-7db693b9e7ba},1,-1,1
99,nsIStreamBufferAccess,{ac923b72-ac87-4892-ac7a-ca385d429435},1,-1,0
100,nsIInterfaceRequestor,{033a1470-8b2a-11d3-af88-00a024ffc08c},1,-1,1
101,IGuestFile,{92f21dc0-44de-1653-b717-2ebf0ca9b664},0,-1,1
102,IParallelPort,{788b87df-7708-444b-9eef-c116ce423d39},0,-1,1
103,nsIWeakReference,{9188bc85-f92e-11d2-81ef-0060083a0bcf},1,-1,1
104,nsITraceRefcnt,{273dc92f-0fe6-4545-96a9-21be77828039},1,-1,0
105,nsIDataType,{4d12e540-83d7-11d5-90ed-0010a4e73d9a},1,-1,1
106,nsISupportsPRTime,{e2563630-4a1c-11d3-9890-006008962422},1,-1,1
107,FsObjRenameFlag,{59bbf3a1-4e23-d7cf-05d5-ccae32080ed2},0,-1,1
108,FileSharingMode,{f87dfe58-425b-c5ba-7d6d-22adeea25de1},0,-1,1
109,nsISupportsPRInt64,{e3cb0ff0-4a1c-11d3-9890-006008962422},1,-1,1
110,IGuestFileIOEvent,{b5191a7c-9536-4ef8-820e-3b0e17e5bbc8},0,-1,1
111,IMachineRegisteredEvent,{c354a762-3ff2-4f2e-8f09-07382ee25088},0,-1,1
112,IVirtualBox,{0169423f-46b4-cde9-91af-1e9d5b6cd945},0,-1,1
113,IFramebufferOverlay,{af398a9a-6b76-4805-8fab-00a9dcf4732b},0,-1,1
114,nsIExceptionManager,{efc9d00b-231c-4feb-852c-ac017266a415},1,-1,1
115,IVirtualBoxErrorInfo,{c1bcc6d5-7966-481d-ab0b-d0ed73e28135},0,-1,1
116,DirectoryCopyFlags,{cc500f0c-4a54-88c9-56b3-7e9310416da7},0,-1,1
117,MediumFormatCapabilities,{7342ba79-7ce0-4d94-8f86-5ed5a185d9bd},0,-1,1
118,nsISimpleEnumerator,{d1899240-f9d2-11d2-bdd6-000064657374},1,-1,1
119,PointingHIDType,{19964e93-0050-45c4-9382-a7bccc53e666},0,-1,1
120,nsISupportsPRUint32,{e01dc470-4a1c-11d3-9890-006008962422},1,-1,1
121,nsICategoryManager,{3275b2cd-af6d-429a-80d7-f0c5120342ac},1,-1,1
122,INATNetworkCreationDeletionEvent,{8d984a7e-b855-40b8-ab0c-44d3515b4528},0,-1,1
123,nsIEnvironment,{101d5941-d820-4e85-a266-9a3469940807},1,-1,1
124,nsITimer,{29ee628e-a3ea-471f-965d-dc9f11d1c183},1,-1,1
125,AdditionsFacilityStatus,{ce06f9e1-394e-4fe9-9368-5a88c567dbde},0,-1,1
126,nsIEventQueueService,{a6cf90dc-15b3-11d2-932e-00805f8add32},1,-1,1
127,DeviceType,{cb977be1-d1fb-41f8-ad7e-951736c6cb3e},0,-1,1
128,nsISupportsVoid,{464484f0-568d-11d3-baf8-00805f8a5dd7},1,-1,1
129,HWVirtExPropertyType,{411ad0ea-aeeb-44cb-9d03-1624d0d025ac},0,-1,1
130,IFsObjInfo,{d344626e-4b0a-10bc-9c2b-68973052de16},0,-1,1
131,IMediumAttachment,{3785b3f7-7b5f-4000-8842-ad0cc6ab30b7},0,-1,1
132,nsIScriptableInputStream,{a2a32f90-9b90-11d3-a189-0050041caf44},1,-1,1
133,nsIUTF8StringEnumerator,{9bdf1010-3695-4907-95ed-83d0410ec307},1,-1,1
134,nsIVariant,{6c9eb060-8c6a-11d5-90f3-0010a4e73d9a},1,-1,1
135,IDnDModeChangedEvent,{b55cf856-1f8b-4692-abb4-462429fae5e9},0,-1,1
136,IInternalSessionControl,{747e397e-69c8-45a0-88d9-f7f070960718},0,-1,1
137,SymlinkReadFlag,{b7fe2b9d-790e-4b25-8adf-1ca33026931f},0,-1,1
138,nsIInterfaceInfo,{215dbe04-94a7-11d2-ba58-00805f8a5dd7},1,-1,0
139,ICPUChangedEvent,{4da2dec7-71b2-4817-9a64-4ed12c17388e},0,-1,1
140,ISharedFolder,{15aabe95-e594-4e18-9222-b5e83a23f1da},0,-1,1
141,IAdditionsFacility,{f2f7fae4-4a06-81fc-a916-78b2da1fa0e5},0,-1,1
142,IUSBDevice,{5915d179-83c7-4f2b-a323-9a97f46f4e29},0,-1,1
143,IClipboardModeChangedEvent,{cac21692-7997-4595-a731-3a509db604e5},0,-1,1
144,FirmwareType,{b903f264-c230-483e-ac74-2b37ce60d371},0,-1,1
145,ICPUExecutionCapChangedEvent,{dfa7e4f5-b4a4-44ce-85a8-127ac5eb59dc},0,-1,1
146,nsIFactory,{00000001-0000-0000-c000-000000000046},1,-1,1
147,ClipboardMode,{33364716-4008-4701-8f14-be0fa3d62950},0,-1,1
148,nsIServiceManager,{8bb35ed9-e332-462d-9155-4a002ab5c958},1,-1,1
149,nsIStringInputStream,{450cd2d4-f0fd-424d-b365-b1251f80fd53},1,-1,1
150,nsIInterfaceInfoSuperManager,{0ee22850-bc6a-11d5-9134-0010a4e73d9a},1,-1,0
151,DhcpOpt,{40d99bd3-3ece-44d2-a07e-1085fe9c4f0b},0,-1,1
152,IRuntimeErrorEvent,{883dd18b-0721-4cde-867c-1a82abaf914c},0,-1,1
153,IDnDTarget,{ff5befc3-4ba3-7903-2aa4-43988ba11554},0,-1,1
154,nsIDirectoryService,{57a66a60-d43a-11d3-8cc2-00609792278c},1,-1,1
155,IMachine,{f30138d4-e5ea-4b3a-8858-a059de4c93fd},0,-1,1
156,IAdditionsStateChangedEvent,{d70f7915-da7c-44c8-a7ac-9f173490446a},0,-1,1
157,IUSBDeviceStateChangedEvent,{806da61b-6679-422a-b629-51b06b0c6d93},0,-1,1
158,AccessMode,{1da0007c-ddf7-4be8-bcac-d84a1558785f},0,-1,1
159,nsIConsoleListener,{eaaf61d6-1dd1-11b2-bc6e-8fc96480f20d},1,-1,1
160,IMedium,{4afe423b-43e0-e9d0-82e8-ceb307940dda},0,-1,1
161,IExtPackPlugIn,{c8e667b2-4234-1f9c-6508-afa9cea4efa1},0,-1,1
162,IBandwidthGroup,{31587f93-2d12-4d7c-ba6d-ce51d0d5b265},0,-1,1
163,MediumState,{ef41e980-e012-43cd-9dea-479d4ef14d13},0,-1,1
164,AdditionsFacilityType,{98f7f957-89fb-49b6-a3b1-31e3285eb1d8},0,-1,1
165,IDnDSource,{d23a9ca3-42da-c94b-8aec-21968e08355d},0,-1,1
166,IFramebuffer,{8b82295f-415f-1aa1-17fd-9fbbac8edf44},0,-1,1
167,HostNetworkInterfaceMediumType,{1aa54aaf-2497-45a2-bfb1-8eb225e93d5b},0,-1,1
168,nsISupportsPRUint16,{dfacb090-4a1c-11d3-9890-006008962422},1,-1,1
169,INATEngine,{c1cdb6bf-44cb-e334-66fa-469a17fd09df},0,-1,1
170,nsIWritableVariant,{5586a590-8c82-11d5-90f3-0010a4e73d9a},1,-1,1
171,INetworkAdapterChangedEvent,{08889892-1ec6-4883-801d-77f56cfd0103},0,-1,1
172,IMachineDataChangedEvent,{abe94809-2e88-4436-83d7-50f3e64d0503},0,-1,1
173,ExportOptions,{8f45eb08-fd34-41ee-af95-a880bdee5554},0,-1,1
174,PathStyle,{97303a5b-42e8-0a55-d16f-d2a92c295261},0,-1,1
175,nsIFastLoadFileControl,{8a1e2c63-af50-4147-af7e-26289dc180dd},1,-1,1
176,nsIBidirectionalEnumerator,{75f158a0-cadd-11d2-8cca-0060b0fc14a3},1,-1,0
177,IConsole,{872da645-4a9b-1727-bee2-5585105b9eed},0,-1,1
178,IGuestKeyboardEvent,{88394258-7006-40d4-b339-472ee3801844},0,-1,1
179,FileCopyFlag,{791909d7-4c64-2fa4-4303-adb10658d347},0,-1,1
180,IToken,{20479eaf-d8ed-44cf-85ac-c83a26c95a4d},0,-1,1
181,IMediumFormat,{10f337fb-422e-e57e-661b-0998ac309175},0,-1,1
182,IParallelPortChangedEvent,{813c99fc-9849-4f47-813e-24a75dc85615},0,-1,1
183,IDisplaySourceBitmap,{0b78daeb-f52f-43b9-99e8-4a3c226cbe2d},0,-1,1
184,nsIOutputStreamCallback,{40dbcdff-9053-42c5-a57c-3ec910d0f148},1,-1,1
185,nsIMultiplexInputStream,{a076fd12-1dd1-11b2-b19a-d53b5dffaade},1,-1,1
186,nsIMemory,{59e7e77a-38e4-11d4-8cf5-0060b0fc14a3},1,-1,1
187,nsIPipe,{f4211abc-61b3-11d4-9877-00c04fa0cf4a},1,-1,1
188,nsIConsoleMessage,{41bd8784-1dd2-11b2-9553-8606958fffe1},1,-1,1
189,IDisplay,{7303a66d-433b-25a4-f9a8-fcadf87e0c2a},0,-1,1
190,IGuestSessionRegisteredEvent,{b79de686-eabd-4fa6-960a-f1756c99ea1c},0,-1,1
191,IGuestMouseEvent,{179f8647-319c-4e7e-8150-c5837bd265f6},0,-1,1
192,IExtPackFile,{4c7f4bf6-4671-2f75-0fbb-a99f6218cdfc},0,-1,1
193,IGuestDnDTarget,{50ce4b51-0ff7-46b7-a138-3c6e5ac946b4},0,-1,1
194,nsIPropertyBag,{bfcd37b0-a49f-11d5-910d-0010a4e73d9a},1,-1,1
195,IGuestFsObjInfo,{6620db85-44e0-ca69-e9e0-d4907ceccbe5},0,-1,1
196,IPCIAddress,{c984d15f-e191-400b-840e-970f3dad7296},0,-1,1
197,FileStatus,{8c86468b-b97b-4080-8914-e29f5b0abd2c},0,-1,1
198,NetworkAdapterPromiscModePolicy,{c963768a-376f-4c85-8d84-d8ced4b7269e},0,-1,1
199,ISnapshotDeletedEvent,{c48f3401-4a9e-43f4-b7a7-54bd285e22f4},0,-1,1
200,IMouseCapabilityChangedEvent,{70e7779a-e64a-4908-804e-371cad23a756},0,-1,1
201,FramebufferCapabilities,{cc395839-30fa-4ca5-ae65-e6360e3edd7a},0,-1,1
202,StorageBus,{2dab9df1-9683-48fd-8c11-caada236fcb0},0,-1,1
203,IGuestFileReadEvent,{4ee3cbcb-486f-40db-9150-deee3fd24189},0,-1,1
204,IMachineDebugger,{9c0f5269-47ae-ee34-c2fe-53a16e388925},0,-1,1
205,BitmapFormat,{afb2bf39-8b1e-4f9f-8948-d1b887f83eb0},0,-1,1
206,ISnapshot,{5732f030-4194-ec8b-c761-e1a99327e9f0},0,-1,1
207,USBDeviceFilterAction,{cbc30a49-2f4e-43b5-9da6-121320475933},0,-1,1
208,NATProtocol,{e90164be-eb03-11de-94af-fff9b1c1b19f},0,-1,1
209,IPCIDeviceAttachment,{91f33d6f-e621-4f70-a77e-15f0e3c714d5},0,-1,1
210,INATNetwork,{4bbc405d-f268-4483-9a52-f43ffdbf67f8},0,-1,1
211,ProcessorFeature,{64c38e6b-8bcf-45ad-ac03-9b406287c5bf},0,-1,1
212,AutostopType,{6bb96740-cf34-470d-aab2-2cd48ea2e10e},0,-1,1
213,IGuestProcessRegisteredEvent,{1d89e2b3-c6ea-45b6-9d43-dc6f70cc9f02},0,-1,1
214,IShowWindowEvent,{b0a0904d-2f05-4d28-855f-488f96bad2b2},0,-1,1
215,SessionState,{cf2700c0-ea4b-47ae-9725-7810114b94d8},0,-1,1
216,CloneOptions,{22243f8e-96ab-497c-8cf0-f40a566c630b},0,-1,1
217,nsIBinaryInputStream,{7b456cb0-8772-11d3-90cf-0040056a906e},1,-1,1
218,nsIProgrammingLanguage,{ea604e90-40ba-11d5-90bb-0010a4e73d9a},1,-1,1
219,nsISupportsPRInt32,{e36c5250-4a1c-11d3-9890-006008962422},1,-1,1
220,nsIAtom,{3d1b15b0-93b4-11d1-895b-006008911b81},1,-1,1
221,ISnapshotChangedEvent,{07541941-8079-447a-a33e-47a69c7980db},0,-1,1
222,IGuestDnDSource,{dedfb5d9-4c1b-edf7-fdf3-c1be6827dc28},0,-1,1
223,nsIDebug,{3bf0c3d7-3bd9-4cf2-a971-33572c503e1e},1,-1,1
224,IGuestMultiTouchEvent,{be8a0eb5-f4f4-4dd0-9d30-c89b873247ec},0,-1,1
225,IInternalMachineControl,{ec36f437-ad4d-4512-94dd-f4c568143aa7},0,-1,1
226,INATNetworkStartStopEvent,{269d8f6b-fa1e-4cee-91c7-6d8496bea3c1},0,-1,1
227,nsIAtomService,{e5d0d92b-ea45-4622-ab48-302baf2094ee},1,-1,1
228,AuthType,{7eef6ef6-98c2-4dc2-ab35-10d2b292028d},0,-1,1
229,IVRDEServer,{6e758489-453a-6f98-9cb9-2da2cb8eabb5},0,-1,1
230,nsIErrorService,{e72f94b2-5f85-11d4-9877-00c04fa0cf4a},1,-1,1
231,BIOSBootMenuMode,{ae4fb9f7-29d2-45b4-b2c7-d579603135d5},0,-1,1
232,FileOpenExFlags,{9d62017b-ddd3-4e5a-a08e-14d1c23bbac1},0,-1,1
233,IGuestOSType,{03cd409d-20f5-43f9-8de1-4a129620990b},0,-1,1
234,HostNetworkInterfaceType,{67431b00-9946-48a2-bc02-b25c5919f4f3},0,-1,1
235,NetworkAdapterType,{3c2281e4-d952-4e87-8c7d-24379cb6a81c},0,-1,1
236,ICanShowWindowEvent,{adf292b0-92c9-4a77-9d35-e058b39fe0b9},0,-1,1
237,IUSBControllerChangedEvent,{93badc0c-61d9-4940-a084-e6bb29af3d83},0,-1,1
238,IKeyboardLedsChangedEvent,{6ddef35e-4737-457b-99fc-bc52c851a44f},0,-1,1
239,IVetoEvent,{7c5e945f-2354-4267-883f-2f417d216519},0,-1,1
240,GuestSessionWaitForFlag,{bb7a372a-f635-4e11-a81a-e707f3a52ef5},0,-1,1
241,IGuestFileEvent,{c8adb7b0-057d-4391-b928-f14b06b710c5},0,-1,1
242,nsITimerInternal,{6dd8f185-ceb8-4878-8e38-2d13edc2d079},1,-1,1
243,IGuest,{13a11514-402e-022e-6180-c3944de3f9c8},0,-1,1
244,IMediumChangedEvent,{0fe2da40-5637-472a-9736-72019eabd7de},0,-1,1
245,nsIProperty,{6dcf9030-a49f-11d5-910d-0010a4e73d9a},1,-1,1
246,ProcessInputStatus,{a4a0ef9c-29cc-4805-9803-c8215ae9da6c},0,-1,1
247,MachineState,{87f085c3-ca67-4e45-9225-6057f32e9e8e},0,-1,1
248,GuestMonitorStatus,{a0001cb1-97c9-496d-82bc-616c19a9e212},0,-1,1
249,IHostUSBDevice,{c19073dd-cc7b-431b-98b2-951fda8eab89},0,-1,1
250,nsIObjectOutputStream,{92c898ac-5fde-4b99-87b3-5d486422094b},1,-1,1
251,VBoxEventType,{b2ddb312-2f9e-4e69-98df-7235e43b2149},0,-1,1
252,IGuestSessionEvent,{b9acd33f-647d-45ac-8fe9-f49b3183ba37},0,-1,1
253,nsIPropertyElement,{283ee646-1aef-11d4-98b3-00c04fa0ce9a},1,-1,1
254,nsIEventQueue,{176afb41-00a4-11d3-9f2a-00400553eef0},1,-1,1
255,nsIArray,{114744d9-c369-456e-b55a-52fe52880d2d},1,-1,1
256,FileOpenAction,{12bc97e2-4fc6-a8b4-4f84-0cbf4ab970d2},0,-1,1
257,nsIMutableArray,{2cd0b2f8-d4dd-48b8-87ba-b0200501f079},1,-1,1
258,BandwidthGroupType,{1d92b67d-dc69-4be9-ad4c-93a01e1e0c8e},0,-1,1
259,ParavirtProvider,{696453ec-3742-4a05-bead-658ccbf2c944},0,-1,1
260,USBDeviceState,{b99a2e65-67fb-4882-82fd-f3e5e8193ab4},0,-1,1
261,IDHCPServer,{00c8f974-92c5-44a1-8f3f-702469fdd04b},0,-1,1
262,IBandwidthGroupChangedEvent,{334df94a-7556-4cbc-8c04-043096b02d82},0,-1,1
263,AudioDriverType,{4bcc3d73-c2fe-40db-b72f-0c2ca9d68496},0,-1,1
264,ISerialPort,{cb0a4a29-43a3-9040-0c25-34845db7b042},0,-1,1
265,nsIComponentManagerObsolete,{8458a740-d5dc-11d2-92fb-00e09805570f},1,-1,1
266,nsIInterfaceInfoManager,{8b161900-be2b-11d2-9831-006008962422},1,-1,0
267,IEventSourceChangedEvent,{e7932cb8-f6d4-4ab6-9cbf-558eb8959a6a},0,-1,1
268,SessionType,{a13c02cb-0c2c-421e-8317-ac0e8aaa153a},0,-1,1
269,nsIOutputIterator,{7330650e-1dd2-11b2-a0c2-9ff86ee97bed},1,-1,1
270,nsIDirectoryServiceProvider2,{2f977d4b-5485-11d4-87e2-0010a4e75ef2},1,-1,1
271,nsIDirectoryServiceProvider,{bbf8cab0-d43a-11d3-8cc2-00609792278c},1,-1,1
272,KeyboardLED,{ef29ea38-409b-49c7-a817-c858d426dfba},0,-1,1
273,nsIClassInfo,{986c11d0-f340-11d4-9075-0010a4e73d9a},1,-1,1
274,IVRDEServerInfo,{c39ef4d6-7532-45e8-96da-eb5986ae76e4},0,-1,1
275,INATNetworkChangedEvent,{101ae042-1a29-4a19-92cf-02285773f3b5},0,-1,1
276,ISnapshotRestoredEvent,{f4d803b4-9b2d-4377-bfe6-9702e881516b},0,-1,1
277,DnDMode,{07af8800-f936-4b33-9172-cd400e83c148},0,-1,1
278,IDirectory,{f73650f4-4506-50ca-045a-23a0e32ea508},0,-1,1
279,IGuestProcess,{35cf4b3f-4453-4f3e-c9b8-5686939c80b6},0,-1,1
280,IMouse,{ee35adb0-4748-3e12-e7fd-5aad957bba0f},0,-1,1
281,GuestMonitorChangedEventType,{ef172985-7e36-4297-95be-e46396968d66},0,-1,1
282,INATNetworkSettingEvent,{9db3a9e6-7f29-4aae-a627-5a282c83092c},0,-1,1
283,nsIException,{f3a8d3b4-c424-4edc-8bf6-8974c983ba78},1,-1,1
284,nsIProcess,{9da0b650-d07e-4617-a18a-250035572ac8},1,-1,1
285,nsIObserverService,{d07f5192-e3d1-11d2-8acd-00105a1b8860},1,-1,1
286,NetworkAttachmentType,{524a8f9d-4b86-4b51-877d-1aa27c4ebeac},0,-1,1
287,IHostNameResolutionConfigurationChangeEvent,{f9b9e1cf-cb63-47a1-84fb-02c4894b89a9},0,-1,1
288,IGuestFileRegisteredEvent,{d0d93830-70a2-487e-895e-d3fc9679f7b3},0,-1,1
289,IHostUSBDeviceFilter,{01adb2d6-aedf-461c-be2c-99e91bdad8a1},0,-1,1
290,IVFSExplorer,{fb220201-2fd3-47e2-a5dc-2c2431d833cc},0,-1,1
291,DirectoryRemoveRecFlag,{455aabf0-7692-48f6-9061-f21579b65769},0,-1,1
292,nsIInputStreamCallback,{d1f28e94-3a6e-4050-a5f5-2e81b1fc2a43},1,-1,1
293,nsISupports,{00000000-0000-0000-c000-000000000046},1,-1,1
