
This product is licensed by WSO2 Inc. under Apache License 2.0. The license
can be downloaded from the following locations:
    http://www.apache.org/licenses/LICENSE-2.0.html
    http://www.apache.org/licenses/LICENSE-2.0.txt

This product also contains software under different licenses. This table below
all the contained libraries (jar files) and the license under which they are
provided to you.

At the bottom of this file is a table that shows what each license indicated
below is and where the actual text of the license can be found.

Name                                                                            Type           License
snakeyaml.1.16.0.wso2v1.jar                                                     bundle        apache2
swagger-annotations.1.5.8.jar                                                   bundle        apache2
swagger-core.1.5.8.jar                                                          bundle        apache2
swagger-jaxrs.1.5.8.jar                                                         bundle        apache2
swagger-models.1.5.8.jar                                                        bundle        apache2
validation-api.1.1.0.final.jar                                                  jar           apache2


The license types used by the above libraries and their information is given below:

apache2        Apache License Version 2.0
               http://www.apache.org/licenses/LICENSE-2.0.html
cddl+gpl       CDDL + GPLv2
               https://glassfish.dev.java.net/public/CDDL+GPL.html
epl1           Eclipse Public License
               http://www.eclipse.org/legal/epl-v10.html
